"","iter","dose","threshold","sensitivity","specificity","youden","auc","correction"
"314",14,310,0.5,0.357142857142857,1,1.35714285714286,0.964285714285714,"allcorrected"
"315",15,310,0.5,0.428571428571429,1,1.42857142857143,0.928571428571429,"allcorrected"
"316",16,310,0.5,0.714285714285714,0.5,1.21428571428571,0.589285714285714,"allcorrected"
"317",17,310,0.5,0.714285714285714,0.5,1.21428571428571,0.571428571428571,"allcorrected"
"318",18,310,0.5,0.571428571428571,1,1.57142857142857,0.928571428571429,"allcorrected"
"319",19,310,0.5,0.571428571428571,1,1.57142857142857,0.928571428571429,"allcorrected"
"320",20,310,0.5,0.714285714285714,0.5,1.21428571428571,0.589285714285714,"allcorrected"
"321",1,330,0.5,0.357142857142857,1,1.35714285714286,1,"allcorrected"
"322",2,330,0.5,0.285714285714286,1,1.28571428571429,1,"allcorrected"
"323",3,330,0.5,0.571428571428571,1,1.57142857142857,1,"allcorrected"
"324",4,330,0.5,0.785714285714286,0.5,1.28571428571429,0.589285714285714,"allcorrected"
"325",5,330,0.5,0.357142857142857,1,1.35714285714286,1,"allcorrected"
"326",6,330,0.5,0.785714285714286,0.5,1.28571428571429,0.571428571428571,"allcorrected"
"327",7,330,0.5,0.571428571428571,1,1.57142857142857,1,"allcorrected"
"328",8,330,0.5,0.785714285714286,0.5,1.28571428571429,0.571428571428571,"allcorrected"
"329",9,330,0.5,0.642857142857143,1,1.64285714285714,0.964285714285714,"allcorrected"
"330",10,330,0.5,0.785714285714286,0.5,1.28571428571429,0.571428571428571,"allcorrected"
"331",11,330,0.5,0.785714285714286,0.5,1.28571428571429,0.571428571428571,"allcorrected"
"332",12,330,0.5,0.642857142857143,1,1.64285714285714,0.964285714285714,"allcorrected"
"333",13,330,0.5,0.785714285714286,0.5,1.28571428571429,0.589285714285714,"allcorrected"
"334",14,330,0.5,0.642857142857143,1,1.64285714285714,0.964285714285714,"allcorrected"
"335",15,330,0.5,0.785714285714286,0.5,1.28571428571429,0.571428571428571,"allcorrected"
"336",16,330,0.5,0.642857142857143,1,1.64285714285714,0.964285714285714,"allcorrected"
"337",17,330,0.5,0.785714285714286,0.5,1.28571428571429,0.571428571428571,"allcorrected"
"338",18,330,0.5,0.785714285714286,0.5,1.28571428571429,0.589285714285714,"allcorrected"
"339",19,330,0.5,0.642857142857143,1,1.64285714285714,0.964285714285714,"allcorrected"
"340",20,330,0.5,0.285714285714286,1,1.28571428571429,1,"allcorrected"
"341",1,350,0.5,0.642857142857143,1,1.64285714285714,1,"allcorrected"
"342",2,350,0.5,0.285714285714286,1,1.28571428571429,1,"allcorrected"
"343",3,350,0.5,0.642857142857143,1,1.64285714285714,0.964285714285714,"allcorrected"
"344",4,350,0.5,0.642857142857143,1,1.64285714285714,1,"allcorrected"
"345",5,350,0.5,0.785714285714286,0.5,1.28571428571429,0.571428571428571,"allcorrected"
"346",6,350,0.5,0.785714285714286,0.5,1.28571428571429,0.571428571428571,"allcorrected"
"347",7,350,0.5,0.785714285714286,0.5,1.28571428571429,0.553571428571429,"allcorrected"
"348",8,350,0.5,0.642857142857143,1,1.64285714285714,1,"allcorrected"
"349",9,350,0.5,0.285714285714286,1,1.28571428571429,1,"allcorrected"
"350",10,350,0.5,0.785714285714286,0.5,1.28571428571429,0.571428571428571,"allcorrected"
"351",11,350,0.5,0.285714285714286,1,1.28571428571429,0.964285714285714,"allcorrected"
"352",12,350,0.5,0.714285714285714,0.5,1.21428571428571,0.625,"allcorrected"
"353",13,350,0.5,0.214285714285714,1,1.21428571428571,0.607142857142857,"allcorrected"
"354",14,350,0.5,0.642857142857143,1,1.64285714285714,1,"allcorrected"
"355",15,350,0.5,0.214285714285714,1,1.21428571428571,0.607142857142857,"allcorrected"
"356",16,350,0.5,0.642857142857143,1,1.64285714285714,0.964285714285714,"allcorrected"
"357",17,350,0.5,0.285714285714286,1,1.28571428571429,1,"allcorrected"
"358",18,350,0.5,0.642857142857143,1,1.64285714285714,1,"allcorrected"
"359",19,350,0.5,0.214285714285714,1,1.21428571428571,0.607142857142857,"allcorrected"
"360",20,350,0.5,0.785714285714286,0.5,1.28571428571429,0.571428571428571,"allcorrected"
"361",1,370,0.5,0.714285714285714,0.5,1.21428571428571,0.660714285714286,"allcorrected"
"362",2,370,0.5,0.857142857142857,0.5,1.35714285714286,0.696428571428571,"allcorrected"
"363",3,370,0.5,0.571428571428571,1,1.57142857142857,1,"allcorrected"
"364",4,370,0.5,0.571428571428571,1,1.57142857142857,1,"allcorrected"
"365",5,370,0.5,0.642857142857143,1,1.64285714285714,0.964285714285714,"allcorrected"
"366",6,370,0.5,0.857142857142857,0.5,1.35714285714286,0.696428571428571,"allcorrected"
"367",7,370,0.5,0.642857142857143,1,1.64285714285714,0.964285714285714,"allcorrected"
"368",8,370,0.5,0.571428571428571,1,1.57142857142857,1,"allcorrected"
"369",9,370,0.5,0.357142857142857,1,1.35714285714286,0.678571428571429,"allcorrected"
"370",10,370,0.5,0.857142857142857,0.5,1.35714285714286,0.678571428571429,"allcorrected"
"371",11,370,0.5,0.857142857142857,0.5,1.35714285714286,0.678571428571429,"allcorrected"
"372",12,370,0.5,0.857142857142857,0.5,1.35714285714286,0.696428571428571,"allcorrected"
"373",13,370,0.5,0.857142857142857,0.5,1.35714285714286,0.696428571428571,"allcorrected"
"374",14,370,0.5,0.714285714285714,0.5,1.21428571428571,0.660714285714286,"allcorrected"
"375",15,370,0.5,0.857142857142857,0.5,1.35714285714286,0.678571428571429,"allcorrected"
"376",16,370,0.5,0.357142857142857,1,1.35714285714286,0.678571428571429,"allcorrected"
"377",17,370,0.5,0.642857142857143,1,1.64285714285714,0.964285714285714,"allcorrected"
"378",18,370,0.5,0.357142857142857,1,1.35714285714286,0.678571428571429,"allcorrected"
"379",19,370,0.5,0.214285714285714,1,1.21428571428571,0.678571428571429,"allcorrected"
"380",20,370,0.5,0.642857142857143,1,1.64285714285714,0.964285714285714,"allcorrected"
"381",1,390,0.5,0.857142857142857,0.5,1.35714285714286,0.714285714285714,"allcorrected"
"382",2,390,0.5,0.5,1,1.5,0.964285714285714,"allcorrected"
"383",3,390,0.5,0.5,1,1.5,0.964285714285714,"allcorrected"
"384",4,390,0.5,0.857142857142857,0.5,1.35714285714286,0.732142857142857,"allcorrected"
"385",5,390,0.5,0.357142857142857,1,1.35714285714286,0.714285714285714,"allcorrected"
"386",6,390,0.5,0.5,1,1.5,0.964285714285714,"allcorrected"
"387",7,390,0.5,0.857142857142857,0.5,1.35714285714286,0.732142857142857,"allcorrected"
"388",8,390,0.5,0.357142857142857,1,1.35714285714286,0.714285714285714,"allcorrected"
"389",9,390,0.5,0.357142857142857,1,1.35714285714286,0.714285714285714,"allcorrected"
"390",10,390,0.5,0.5,1,1.5,0.964285714285714,"allcorrected"
"391",11,390,0.5,0.5,1,1.5,0.964285714285714,"allcorrected"
"392",12,390,0.5,0.857142857142857,0.5,1.35714285714286,0.732142857142857,"allcorrected"
"393",13,390,0.5,0.5,1,1.5,1,"allcorrected"
"394",14,390,0.5,0.357142857142857,1,1.35714285714286,0.714285714285714,"allcorrected"
"395",15,390,0.5,0.5,1,1.5,0.964285714285714,"allcorrected"
"396",16,390,0.5,0.5,1,1.5,1,"allcorrected"
"397",17,390,0.5,0.357142857142857,1,1.35714285714286,0.714285714285714,"allcorrected"
"398",18,390,0.5,0.357142857142857,1,1.35714285714286,0.714285714285714,"allcorrected"
"399",19,390,0.5,0.857142857142857,0.5,1.35714285714286,0.732142857142857,"allcorrected"
"400",20,390,0.5,0.857142857142857,0.5,1.35714285714286,0.732142857142857,"allcorrected"
"401",1,410,0.5,0.285714285714286,1,1.28571428571429,0.785714285714286,"allcorrected"
"402",2,410,0.5,0.5,1,1.5,0.785714285714286,"allcorrected"
"403",3,410,0.5,0.857142857142857,0.5,1.35714285714286,0.75,"allcorrected"
"404",4,410,0.5,0.785714285714286,0.5,1.28571428571429,0.767857142857143,"allcorrected"
"405",5,410,0.5,0.785714285714286,0.5,1.28571428571429,0.767857142857143,"allcorrected"
"406",6,410,0.5,0.5,1,1.5,0.785714285714286,"allcorrected"
"407",7,410,0.5,0.857142857142857,0.5,1.35714285714286,0.767857142857143,"allcorrected"
"408",8,410,0.5,0.428571428571429,1,1.42857142857143,0.785714285714286,"allcorrected"
"409",9,410,0.5,0.785714285714286,0.5,1.28571428571429,0.767857142857143,"allcorrected"
"410",10,410,0.5,0.785714285714286,0.5,1.28571428571429,0.767857142857143,"allcorrected"
"411",11,410,0.5,0.785714285714286,0.5,1.28571428571429,0.767857142857143,"allcorrected"
"412",12,410,0.5,0.5,1,1.5,0.785714285714286,"allcorrected"
"413",13,410,0.5,0.857142857142857,0.5,1.35714285714286,0.75,"allcorrected"
"414",14,410,0.5,0.857142857142857,0.5,1.35714285714286,0.767857142857143,"allcorrected"
"415",15,410,0.5,0.285714285714286,1,1.28571428571429,0.785714285714286,"allcorrected"
"416",16,410,0.5,0.5,1,1.5,0.785714285714286,"allcorrected"
"417",17,410,0.5,0.857142857142857,0.5,1.35714285714286,0.767857142857143,"allcorrected"
"418",18,410,0.5,0.428571428571429,1,1.42857142857143,0.785714285714286,"allcorrected"
"419",19,410,0.5,0.857142857142857,0.5,1.35714285714286,0.767857142857143,"allcorrected"
"420",20,410,0.5,0.857142857142857,0.5,1.35714285714286,0.767857142857143,"allcorrected"
"421",1,430,0.5,0.428571428571429,1,1.42857142857143,0.821428571428571,"allcorrected"
"422",2,430,0.5,0.428571428571429,1,1.42857142857143,0.821428571428571,"allcorrected"
"423",3,430,0.5,0.357142857142857,1,1.35714285714286,0.821428571428571,"allcorrected"
"424",4,430,0.5,0.642857142857143,1,1.64285714285714,0.821428571428571,"allcorrected"
"425",5,430,0.5,0.642857142857143,1,1.64285714285714,0.821428571428571,"allcorrected"
"426",6,430,0.5,0.857142857142857,0.5,1.35714285714286,0.785714285714286,"allcorrected"
"427",7,430,0.5,0.428571428571429,1,1.42857142857143,0.821428571428571,"allcorrected"
"428",8,430,0.5,0.428571428571429,1,1.42857142857143,0.821428571428571,"allcorrected"
"429",9,430,0.5,0.857142857142857,0.5,1.35714285714286,0.803571428571429,"allcorrected"
"430",10,430,0.5,0.642857142857143,1,1.64285714285714,0.821428571428571,"allcorrected"
"431",11,430,0.5,0.857142857142857,0.5,1.35714285714286,0.785714285714286,"allcorrected"
"432",12,430,0.5,0.857142857142857,0.5,1.35714285714286,0.803571428571429,"allcorrected"
"433",13,430,0.5,0.642857142857143,1,1.64285714285714,0.821428571428571,"allcorrected"
"434",14,430,0.5,0.428571428571429,1,1.42857142857143,0.821428571428571,"allcorrected"
"435",15,430,0.5,0.857142857142857,0.5,1.35714285714286,0.785714285714286,"allcorrected"
"436",16,430,0.5,0.785714285714286,0.5,1.28571428571429,0.803571428571429,"allcorrected"
"437",17,430,0.5,0.785714285714286,0.5,1.28571428571429,0.803571428571429,"allcorrected"
"438",18,430,0.5,0.785714285714286,0.5,1.28571428571429,0.803571428571429,"allcorrected"
"439",19,430,0.5,0.857142857142857,0.5,1.35714285714286,0.785714285714286,"allcorrected"
"440",20,430,0.5,0.357142857142857,1,1.35714285714286,0.821428571428571,"allcorrected"
"441",1,444,0.5,0.5,1,1.5,0.857142857142857,"allcorrected"
"442",2,444,0.5,0.642857142857143,1,1.64285714285714,0.857142857142857,"allcorrected"
"443",3,444,0.5,0.5,1,1.5,0.857142857142857,"allcorrected"
"444",4,444,0.5,0.857142857142857,0.5,1.35714285714286,0.803571428571429,"allcorrected"
"445",5,444,0.5,0.857142857142857,0.5,1.35714285714286,0.803571428571429,"allcorrected"
"446",6,444,0.5,0.928571428571429,0.5,1.42857142857143,0.785714285714286,"allcorrected"
"447",7,444,0.5,0.857142857142857,0.5,1.35714285714286,0.803571428571429,"allcorrected"
"448",8,444,0.5,0.357142857142857,1,1.35714285714286,0.857142857142857,"allcorrected"
"449",9,444,0.5,0.928571428571429,0.5,1.42857142857143,0.785714285714286,"allcorrected"
"450",10,444,0.5,0.642857142857143,1,1.64285714285714,0.857142857142857,"allcorrected"
"451",11,444,0.5,0.5,1,1.5,0.857142857142857,"allcorrected"
"452",12,444,0.5,0.357142857142857,1,1.35714285714286,0.857142857142857,"allcorrected"
"453",13,444,0.5,0.857142857142857,0.5,1.35714285714286,0.803571428571429,"allcorrected"
"454",14,444,0.5,0.857142857142857,0.5,1.35714285714286,0.803571428571429,"allcorrected"
"455",15,444,0.5,0.357142857142857,1,1.35714285714286,0.857142857142857,"allcorrected"
"456",16,444,0.5,0.642857142857143,1,1.64285714285714,0.857142857142857,"allcorrected"
"457",17,444,0.5,0.5,1,1.5,0.857142857142857,"allcorrected"
"458",18,444,0.5,0.857142857142857,0.5,1.35714285714286,0.803571428571429,"allcorrected"
"459",19,444,0.5,0.642857142857143,1,1.64285714285714,0.857142857142857,"allcorrected"
"460",20,444,0.5,0.5,1,1.5,0.857142857142857,"allcorrected"
"461",1,450,0.5,0.642857142857143,1,1.64285714285714,0.857142857142857,"allcorrected"
"462",2,450,0.5,0.785714285714286,0.5,1.28571428571429,0.839285714285714,"allcorrected"
"463",3,450,0.5,0.642857142857143,1,1.64285714285714,0.857142857142857,"allcorrected"
"464",4,450,0.5,0.642857142857143,1,1.64285714285714,0.857142857142857,"allcorrected"
"465",5,450,0.5,0.857142857142857,0.5,1.35714285714286,0.839285714285714,"allcorrected"
"466",6,450,0.5,0.857142857142857,0.5,1.35714285714286,0.839285714285714,"allcorrected"
"467",7,450,0.5,0.5,1,1.5,0.857142857142857,"allcorrected"
"468",8,450,0.5,0.428571428571429,1,1.42857142857143,0.857142857142857,"allcorrected"
"469",9,450,0.5,0.928571428571429,0.5,1.42857142857143,0.821428571428571,"allcorrected"
"470",10,450,0.5,0.642857142857143,1,1.64285714285714,0.857142857142857,"allcorrected"
"471",11,450,0.5,0.5,1,1.5,0.857142857142857,"allcorrected"
"472",12,450,0.5,0.642857142857143,1,1.64285714285714,0.857142857142857,"allcorrected"
"473",13,450,0.5,0.428571428571429,1,1.42857142857143,0.857142857142857,"allcorrected"
"474",14,450,0.5,0.5,1,1.5,0.857142857142857,"allcorrected"
"475",15,450,0.5,0.857142857142857,0.5,1.35714285714286,0.839285714285714,"allcorrected"
"476",16,450,0.5,0.857142857142857,0.5,1.35714285714286,0.839285714285714,"allcorrected"
"477",17,450,0.5,0.5,1,1.5,0.857142857142857,"allcorrected"
"478",18,450,0.5,0.785714285714286,0.5,1.28571428571429,0.839285714285714,"allcorrected"
"479",19,450,0.5,0.928571428571429,0.5,1.42857142857143,0.821428571428571,"allcorrected"
"480",20,450,0.5,0.5,1,1.5,0.857142857142857,"allcorrected"
"481",1,470,0.5,0.714285714285714,1,1.71428571428571,0.857142857142857,"allcorrected"
"482",2,470,0.5,0.714285714285714,1,1.71428571428571,0.857142857142857,"allcorrected"
"483",3,470,0.5,0.714285714285714,1,1.71428571428571,0.857142857142857,"allcorrected"
"484",4,470,0.5,0.714285714285714,0.5,1.21428571428571,0.857142857142857,"allcorrected"
"485",5,470,0.5,0.571428571428571,1,1.57142857142857,0.857142857142857,"allcorrected"
"486",6,470,0.5,0.571428571428571,1,1.57142857142857,0.857142857142857,"allcorrected"
"487",7,470,0.5,0.857142857142857,0.5,1.35714285714286,0.839285714285714,"allcorrected"
"488",8,470,0.5,0.857142857142857,0.5,1.35714285714286,0.839285714285714,"allcorrected"
"489",9,470,0.5,0.714285714285714,1,1.71428571428571,0.857142857142857,"allcorrected"
"490",10,470,0.5,0.571428571428571,1,1.57142857142857,0.857142857142857,"allcorrected"
"491",11,470,0.5,0.714285714285714,1,1.71428571428571,0.857142857142857,"allcorrected"
"492",12,470,0.5,0.857142857142857,0.5,1.35714285714286,0.839285714285714,"allcorrected"
"493",13,470,0.5,0.714285714285714,0.5,1.21428571428571,0.857142857142857,"allcorrected"
"494",14,470,0.5,0.714285714285714,0.5,1.21428571428571,0.857142857142857,"allcorrected"
"495",15,470,0.5,0.857142857142857,0.5,1.35714285714286,0.839285714285714,"allcorrected"
"496",16,470,0.5,0.714285714285714,1,1.71428571428571,0.857142857142857,"allcorrected"
"497",17,470,0.5,0.428571428571429,1,1.42857142857143,0.857142857142857,"allcorrected"
"498",18,470,0.5,0.714285714285714,1,1.71428571428571,0.857142857142857,"allcorrected"
"499",19,470,0.5,0.571428571428571,1,1.57142857142857,0.857142857142857,"allcorrected"
"500",20,470,0.5,0.571428571428571,1,1.57142857142857,0.857142857142857,"allcorrected"
"501",1,490,0.5,0.642857142857143,1,1.64285714285714,0.857142857142857,"allcorrected"
"502",2,490,0.5,0.714285714285714,1,1.71428571428571,0.857142857142857,"allcorrected"
"503",3,490,0.5,0.857142857142857,0.5,1.35714285714286,0.857142857142857,"allcorrected"
"504",4,490,0.5,0.714285714285714,0.5,1.21428571428571,0.857142857142857,"allcorrected"
"505",5,490,0.5,0.857142857142857,0.5,1.35714285714286,0.857142857142857,"allcorrected"
"506",6,490,0.5,0.428571428571429,1,1.42857142857143,0.857142857142857,"allcorrected"
"507",7,490,0.5,0.857142857142857,0.5,1.35714285714286,0.857142857142857,"allcorrected"
"508",8,490,0.5,0.642857142857143,1,1.64285714285714,0.857142857142857,"allcorrected"
"509",9,490,0.5,0.928571428571429,0.5,1.42857142857143,0.821428571428571,"allcorrected"
"510",10,490,0.5,0.857142857142857,0.5,1.35714285714286,0.857142857142857,"allcorrected"
"511",11,490,0.5,0.642857142857143,1,1.64285714285714,0.857142857142857,"allcorrected"
"512",12,490,0.5,0.642857142857143,1,1.64285714285714,0.857142857142857,"allcorrected"
"513",13,490,0.5,0.857142857142857,0.5,1.35714285714286,0.857142857142857,"allcorrected"
"514",14,490,0.5,0.714285714285714,1,1.71428571428571,0.857142857142857,"allcorrected"
"515",15,490,0.5,0.714285714285714,1,1.71428571428571,0.857142857142857,"allcorrected"
"516",16,490,0.5,0.714285714285714,1,1.71428571428571,0.857142857142857,"allcorrected"
"517",17,490,0.5,0.714285714285714,1,1.71428571428571,0.857142857142857,"allcorrected"
"518",18,490,0.5,0.642857142857143,1,1.64285714285714,0.857142857142857,"allcorrected"
"519",19,490,0.5,0.714285714285714,0.5,1.21428571428571,0.857142857142857,"allcorrected"
"520",20,490,0.5,0.714285714285714,0.5,1.21428571428571,0.857142857142857,"allcorrected"
"521",1,510,0.5,0.714285714285714,0.5,1.21428571428571,0.857142857142857,"allcorrected"
"522",2,510,0.5,0.714285714285714,1,1.71428571428571,0.857142857142857,"allcorrected"
"523",3,510,0.5,0.785714285714286,0.5,1.28571428571429,0.857142857142857,"allcorrected"
"524",4,510,0.5,0.714285714285714,0.5,1.21428571428571,0.857142857142857,"allcorrected"
"525",5,510,0.5,0.714285714285714,0.5,1.21428571428571,0.857142857142857,"allcorrected"
"526",6,510,0.5,0.785714285714286,0.5,1.28571428571429,0.857142857142857,"allcorrected"
"527",7,510,0.5,0.714285714285714,0.5,1.21428571428571,0.857142857142857,"allcorrected"
"528",8,510,0.5,0.714285714285714,1,1.71428571428571,0.857142857142857,"allcorrected"
"529",9,510,0.5,0.571428571428571,1,1.57142857142857,0.857142857142857,"allcorrected"
"530",10,510,0.5,0.928571428571429,0.5,1.42857142857143,0.821428571428571,"allcorrected"
"531",11,510,0.5,0.642857142857143,1,1.64285714285714,0.857142857142857,"allcorrected"
"532",12,510,0.5,0.785714285714286,0.5,1.28571428571429,0.857142857142857,"allcorrected"
"533",13,510,0.5,0.714285714285714,1,1.71428571428571,0.857142857142857,"allcorrected"
"534",14,510,0.5,0.714285714285714,0.5,1.21428571428571,0.857142857142857,"allcorrected"
"535",15,510,0.5,0.714285714285714,1,1.71428571428571,0.857142857142857,"allcorrected"
"536",16,510,0.5,0.714285714285714,1,1.71428571428571,0.857142857142857,"allcorrected"
"537",17,510,0.5,0.714285714285714,1,1.71428571428571,0.857142857142857,"allcorrected"
"538",18,510,0.5,0.714285714285714,1,1.71428571428571,0.857142857142857,"allcorrected"
"539",19,510,0.5,0.642857142857143,1,1.64285714285714,0.857142857142857,"allcorrected"
"540",20,510,0.5,0.714285714285714,1,1.71428571428571,0.857142857142857,"allcorrected"
"541",1,530,0.5,0.785714285714286,0.5,1.28571428571429,0.857142857142857,"allcorrected"
"542",2,530,0.5,0.714285714285714,1,1.71428571428571,0.857142857142857,"allcorrected"
"543",3,530,0.5,0.857142857142857,0.5,1.35714285714286,0.821428571428571,"allcorrected"
